"id","class","name","currency","ownership_type","investment_type"
51,GENERIC_ASSET,GENERIC_ASSET 51,USD,VALUE_BASED,Private Equity
52,GENERIC_ASSET,GENERIC_ASSET 52,USD,VALUE_BASED,Private Equity
53,GENERIC_ASSET,GENERIC_ASSET 53,USD,VALUE_BASED,Private Equity
54,GENERIC_ASSET,GENERIC_ASSET 54,USD,VALUE_BASED,Private Equity
55,GENERIC_ASSET,GENERIC_ASSET 55,USD,VALUE_BASED,Real Estate
56,GENERIC_COMPANY_GRAPH_NODE,GENERIC_COMPANY_GRAPH_NODE 56,USD,,
57,GENERIC_COMPANY_GRAPH_NODE,GENERIC_COMPANY_GRAPH_NODE 57,USD,,
58,GENERIC_ASSET,GENERIC_ASSET 58,USD,VALUE_BASED,Private Equity
59,GENERIC_ASSET,GENERIC_ASSET 59,USD,VALUE_BASED,Real Estate
60,GENERIC_ASSET,GENERIC_ASSET 60,USD,VALUE_BASED,Private Equity
61,GENERIC_ASSET,GENERIC_ASSET 61,USD,VALUE_BASED,Private Equity
62,GENERIC_ASSET,GENERIC_ASSET 62,USD,VALUE_BASED,Real Estate
63,GENERIC_ASSET,GENERIC_ASSET 63,USD,VALUE_BASED,Private Equity
64,GENERIC_ASSET,GENERIC_ASSET 64,USD,VALUE_BASED,Private Equity
65,GENERIC_ASSET,GENERIC_ASSET 65,USD,VALUE_BASED,Private Equity
66,GENERIC_ASSET,GENERIC_ASSET 66,USD,VALUE_BASED,Real Estate
67,GENERIC_ASSET,GENERIC_ASSET 67,USD,VALUE_BASED,Real Estate
68,GENERIC_ASSET,GENERIC_ASSET 68,USD,VALUE_BASED,Hedge Fund
69,GENERIC_ASSET,GENERIC_ASSET 69,USD,VALUE_BASED,Hedge Fund
70,GENERIC_ASSET,GENERIC_ASSET 70,USD,VALUE_BASED,Hedge Fund
71,GENERIC_ASSET,GENERIC_ASSET 71,USD,VALUE_BASED,Private Equity
72,GENERIC_ASSET,GENERIC_ASSET 72,USD,VALUE_BASED,Private Equity
73,GENERIC_ASSET,GENERIC_ASSET 73,USD,VALUE_BASED,Real Estate
74,GENERIC_ASSET,GENERIC_ASSET 74,USD,VALUE_BASED,Real Estate
75,GENERIC_ASSET,GENERIC_ASSET 75,USD,VALUE_BASED,Private Equity
